평점,제목,리뷰
10,목격자,  연기 개잘해서 시간 가는줄 모르고 봄이 영화에서 뭘 보여주는지 모르겠으면 영화 다시 보길 보고 느끼는게없음인간아님안본사람들ㄹㅇ꼭 보세요 한시도 눈을 땔 수 없고무서운거 싫어하는데 숨바꼭질만큼은 아니지만 개무섭고 개재밌음 또  보고싶은 영화 다  
2,인랑,  배우땜에 망한줄 알았는데 영화가 그냥  재미없음  리얼은 똘기라도 있지 이건 머 ㅋ 그냥 노잼  
8,공작,  재니있었다사실을알게되었다  
10,러시 아워,  띵작ㅋㅋㅋㅋ년지난 지금봐도 아무것도 안꿇린다 액션 코미디 스토리 적당한 러닝타임 모든걸 다잡은 탑급 오락영화   
10,공작,  북한미화라니좌파라니 전혀 미화 아니고 물론 허구적 내용도 있겠지만 숨겨진 일을 찾진 못 할 망정 밝혀진 일은 눈 크게 뜨고 세상을 바라봅시다   
1,신과함께-인과 연,  지루해서 팝콘만 먹었음재밌는 장면도있는데너무지루함  
8,공작,  연기력은 다들 뛰어난 배우들 영화내용이 사실이라면 정말 큰 문제일듯 사실이 아닐거라 믿을께요   
6,메가로돈,  큰 죠스 영화애들 취향인듯 하네요  
10,신세계,  이영화의 가장큰장점은 군더더기가 없다는점다크나이트 같이  
1,목격자,  년 살았는데 영화보다가 오줌싸러간거 첨이다  
1,목격자,  년 살았는데 영화보다가 오줌싸러간거 첨이다  
1,인랑,  출연진은 무슨 죄냐  
8,공작,  배우들의 연기가 빛납니다  
8,메가로돈,  사람 팔잘린게 나오는데 세는 아닌것같아요  
10,어느 가족,  따뜻한 영화 가슴 뭉클한 영화  
6,공작,  영화는 좋았으나 북한얘기가 너무 어처구니가 없네요  
8,공작,  배우들 연기도 좋구 내용도 굿잡  
10,사라진 밤,  끝날때까지 집중해서봣네요  
6,인랑,  극장에서 보긴 돈 아깝고 집에서 보긴 그럭저럭 개연성이 떨어지네 설명이 너무 부족함 박진감이 조금 더 넘쳤다면 덜 지루했을텐데  
10,목격자,  스토리부터가 흥미진진 탄탄 추격 스릴러 영화 좋아하면  강추ㄱㄱ  
10,퓨리,  거칠고 슬프지만 브래드피트매력에 푹빠진영화  
8,맘마미아!2,  모녀가  보면 좋을 영화  딸이랑  봤는데 좋았어요  
1,목격자,  이걸보고 재밌다 하는 사람들 영화 보기라도하고 쓰는거냐 디 워 다음으로 최악의 영화였다 감독이 시나리오쓰다보니 이야기가 산으로가서 진짜 산사태 낸 영화네  
10,마녀,  오랜만에 잘봣어요마녀 보고싶어요ㅜㅜ  
6,곤지암,  화면이 흔들려서 어질어질ㅋ  
7,신과함께-인과 연,  김수홍 캐릭터가 필요이상으로 너무 까칠하고 시니컬해서 보기불편했던거랑 현재의 깨방정 해원맥캐릭터 그리고  무슨 ㄱ나ㅅ나 죄다 귀인이라고하니까 정말 귀인이란게 년에 명밖에 안나올정도로 귀한망자인건가싶을정도로 어처구니없었던거 빼고 좋았다  
8,공작,  배우들연기가역시 굿굿  
10,목격자,  공작도 재밌게 봤는데 목격자도 재밋네용 이성민씨 팬되겠어요ㅋ  
10,목격자,  진짜 나만 아니면 되는 사회  
8,공작,  그냥그저그랬습니다ㅎㅎㅎㅎ  
6,챔피언,  그냥 가족영화 스토리가 다보이는  
8,신과함께-인과 연,  딸과 함께 본 신과함께편보다 재이있었습니다장르를 논하기 어려운 코미디  고전 패러디 휴먼이 깊이없지만 재밌게 믹스된 하이브리드 영화  
2,목격자,  평점 점이라 기대했는데 완전 실망 맨 초반부하고 맨 마지막 장면만 그나마 임팩트있고  나머지는 다 지루하고 고구마전개 답답해서 미치는줄  산사태 일어났을때는 코미디인줄 알았다 주인공 진짜 답답하고 경찰은 너무 무능력함  
1,신과함께-인과 연,  이걸 영화라고 해외에 돌아다니다니 쪽팔려 죽겠다   
10,신과함께-인과 연,  재밋엇다 여운도 만히남고 꿀잼  
10,미션 임파서블: 폴아웃,  톰크루즈 단점이없는 사람  
1,목격자,  너무 뻔한 흐름 진부함  
10,명탐정 코난 : 제로의 집행인,  아무로 레이 사야 아즈나블  
8,신과함께-인과 연,  웃으면서 잘봤네요재미있었어요  
8,어벤져스: 인피니티 워,  볼만합ㄴㄱ다 재미있습니다   
10,더 테이블,  번째가 내공이 다르다  
10,공작,  기대없이 봣는데 좋았습니다   
4,독전,  세관람가는 이해가 안되네요  
8,공작,  그럭저럭입니다중간에 졸았다는ㅎ  
9,공작,  이이제이 흑금성특집에서 들으며 상상했던 것보다는 영화가 조오금 아쉽지만 그래도 재밌게 봤습니다 실제 흑금성의 인터뷰에서 스파이가 싸움이나 전투를 하게 된다면 그것은 이미 정체가 탄로난거죠라고 했던 그말의 의미를 알았습니다   
10,메가로돈,  재미지네 믿고보는 배우  
10,공작,  보는 내내 긴장감을 놓칠수 없었어요 최고  
10,목격자,  생각보다 재밌어서 놀람  
10,공작,  감사합니다 이런 영화 만들어주셔서 굉장히 재미있고 유익했습니다  
9,목격자,  우리사회를 적나라하게 보여주고있는 영화인듯  
9,콰이어트 플레이스,  그렇다할 스토리는 없지만 마지막 순간까지 이렇게 집중하면서 조마조마하게 본 영화는 오랜만이다 기진맥진할 지경  정막만으로 이런 긴장감을 만드는 이 천재감독을 눈여겨 볼 필요가 있다  
10,공작,  하도 좌파영화라 해서 대체 어떤가 하고 봤다 인지부조화 오는 보수틀딱들아 총풍사건은 년에 실제로 있었던 일이고 무력행위만 발생하지 않았지 보안법 위반이라고 대법원 판결까지 받은 사건임 북한정권 미화했다고 보일 요소가없음 오히려북한이싫어할듯  
6,목격자,  배우들은 다 좋은데 뭔가 급영화느낌이   
10,메가로돈,  목격자와 메가로돈 고민했는데 메가로돈으로 보길 잘한것 같아요바다 속은 정말 어떨지 궁금하네요 실제로 있다면  
10,공작,  이성민 상줘야한다 ㅋㅋ 미쳤다  
1,인랑,  지루하고 액션이 액션같지않고 저배우들로 저정도밖에안타깝다감동도 없고 애니 실사화는거의  ㅈ망  
10,인랑,  영화 잘 만들었네요 만천원이 아깝지 않아요 다만 이런 이야기가 대단한 흥행을 하기는 쉽지 않은 것 같습니다 그래도 잘 봤습니다 좋은 영화 만드느라 고생들 하셨습니다  
3,목격자,  감히 숨바꼭질에 비벼보려 하다니이성민이 아깝다  
2,공작,  배우 라인업이 좋아서 봤는데 지루하고 정치색이 한쪽으로 너무 심하게 기울임   
10,신과함께-인과 연,  편도기대  
10,쥬라기 월드: 폴른 킹덤,  재밋엇어요애들시끄러운거빼고ㅠ  
10,목격자,  넘넘 무서웠어요ㅠㅠㅠ 마지막 엔딩에 먹먹하기도 하고 여러 생각도 들구 추천해요  
8,미션 임파서블: 폴아웃,  아주 멋져요나이가 들어도 톰크루즈 짱  
1,인랑,  와  
8,공작,  재밌었습니당  
10,목격자,  뻔하지 않은 전개라 더 욱 마음에 듬 긴장감 넘치는 전개는 칭찬할만함  
8,메가로돈,  은근히 스릴 넘침팝콘무비로 좋아여  
4,목격자,  하나도 긴장감없네  
2,메가로돈,  중국인을 위한 영화 그 이상 이하도 아니네요  
8,탐정: 리턴즈,  편보다  재밋엇어요  
8,목격자,  고구마 개 먹은듯 답답했지만 우리사회 현실인 거 같기도 하면서 영화가 개연성이 떨어져서 약간 이도 저도 아닌  근데 영화가 뭘 전달하려는 내용인진 알겟음  
6,공작,  그냥 볼만해용 왜 위하는지는 모르겠네엿  
6,명탐정 코난 : 제로의 집행인,  초반부터 중간까지는 좀 지루했어요  
10,공작,  영화는  영화로써  봐야   한국  첩보의  역작  
10,목격자,  너무재미있어용 숨바꼭질 다시 보는줄  
9,신과함께-인과 연,  재밌었어요중간에 공룡나온게  의아했지만ㅋㅋ  
10,목격자,  배우들의 감정연기가 정말 대단하고 생각했던 영화  생각한 것 이상으로 괜찮은 영화였던것 같음  
8,공작,  재밌어요 믿고보는 배우들우리나라의 답답한 정치인들  
6,목격자,  재미있었음 여러 생각을 하게 됬음  
8,공작,  전 재밋게 봤습니다 전체적으로 긴장감이나 내용자체가 지루할것같으면서 지루하지 않네요  
10,인크레더블 2,  아들과 영화데이트 가족모두보면 더 좋았을걸하는아쉽움까지 넘 즐겁게 봤습니다  
10,메가로돈,  그들이 온다  
10,창,  야한영화로만 오도받고 잊혀지기엔 너무 슬프고 아름다웠던 비운의 걸작  
10,최악의 이웃과 사랑에 빠지는 방법,  정말잘만든영화내가 가진 프랑스영화의 편견을깨고원래 프랑스여자가 저리 예쁜가 라는 생각을준 영화감춰졌을땐 몰랐는데 마지막에 여배우의힙업된 몸매 가슴에 깜놀  
7,공작,  뒤늦게 쓰지만 개인적으론 재미있는 영화  
8,신과함께-인과 연,  인과연을 깊이 생각하게 하는 영화네요  
10,목격자,  재밌게 잘봤어요 올해 제일재밌게본거같아요  
7,신과함께-인과 연,  강림 과거와 연결되는 스토리는 좋았는데 꽤 훌륭했던 에 비하면 이야기 진행 방식이 너무 산만하고 구식인 느낌이라 아쉬움  
8,목격자,  요즘 현실을 반영한듯 하여 맘이 씁슬하네요  
10,신과함께-인과 연,  별점 테러  해서 볼까말까 하다봤는데 진짜 찡함 하정우 과거  
